author_id,session_id,mensajes_por_sesion
384877,0,1
384882,0,1
384899,0,1
384915,0,1
384925,0,1
384926,0,1
384927,0,1
384929,0,1
384938,0,1
384948,0,1
384949,0,1
384951,0,1
384957,0,1
384975,0,1
384985,0,1
384999,0,1
385003,0,1
385015,0,1
385022,0,1
385031,0,1
385034,0,1
385038,0,1
385042,0,1
385095,0,1
385105,0,1
385106,0,1
385106,1,1
385111,0,1
385113,0,1
385119,0,1
385119,1,1
385143,0,1
385159,0,1
385165,0,1
385189,0,1
385194,0,1
385270,0,1
385271,0,1
385281,0,1
385297,0,1
385321,0,1
385323,0,1
385325,0,1
385340,0,1
385352,0,1
385361,0,1
385363,0,1
385437,0,1
385464,0,1
385469,0,1
385482,0,1
385512,0,1
385521,0,1
385524,0,1
385528,0,1
385545,0,1
385551,0,1
385553,0,1
385558,0,1
385569,0,1
385583,0,1
385589,0,1
385602,0,1
385609,0,1
385614,0,1
385628,0,1
385628,1,1
385642,0,1
385652,0,1
385652,1,1
385653,0,1
385691,0,1
385692,0,1
385700,0,1
385703,0,1
385709,0,1
385720,0,1
385770,0,1
385785,0,1
385785,1,1
385830,0,1
385852,0,1
385880,0,1
385902,0,1
385916,0,1
385916,1,1
385920,0,1
385921,0,1
385926,0,1
385929,0,1
385945,0,1
385967,0,1
385972,0,1
386029,0,1
386030,0,1
386037,0,1
386048,0,1
386059,0,1
386064,0,1
386101,0,1
386123,0,1
386132,0,1
386134,0,1
386165,0,1
386189,0,1
386190,0,1
386197,0,1
386200,0,1
386202,0,1
386205,0,1
386213,0,1
386221,0,1
386223,0,1
386239,0,1
386241,0,1
386243,0,1
386251,0,1
386264,0,1
386291,0,1
386292,0,1
386328,0,1
386361,0,1
386362,0,1
386366,0,1
386377,0,1
386377,1,2
386387,0,2
386388,0,1
386389,0,1
386389,1,1
386424,0,1
386425,0,1
386449,0,1
386460,0,1
386466,0,1
386474,0,1
386491,0,1
386517,0,1
386529,0,1
386608,0,1
386635,0,1
386643,0,1
386650,0,1
386652,0,1
386656,0,1
386685,0,1
386696,0,1
386705,0,1
386712,0,1
386712,1,1
386719,0,1
386729,0,1
386732,0,1
386744,0,1
386744,1,1
386755,0,1
386765,0,1
386783,0,1
386801,0,1
386807,0,1
386808,0,1
386809,0,1
386811,0,1
386815,0,1
386840,0,1
386842,0,1
386843,0,1
386844,0,1
386849,0,1
386855,0,1
386861,0,1
386863,0,1
386865,0,1
386873,0,1
386898,0,1
386906,0,1
386907,0,1
386912,0,1
386914,0,1
386922,0,1
386929,0,1
386944,0,1
386944,1,1
386980,0,1
386987,0,1
386998,0,1
387001,0,1
387042,0,1
387056,0,1
387059,0,1
387080,0,1
387080,1,1
387088,0,1
387098,0,1
387106,0,1
387113,0,1
387121,0,1
387131,0,1
387160,0,1
387173,0,1
387179,0,1
387184,0,1
387198,0,1
387247,0,1
387271,0,1
387278,0,1
387280,0,1
387323,0,1
387324,0,1
387344,0,1
387361,0,1
387368,0,1
387384,0,1
387406,0,1
387416,0,2
387420,0,1
387423,0,1
387425,0,1
387451,0,1
387455,0,1
387457,0,1
387485,0,1
387497,0,1
387513,0,1
387532,0,1
387533,0,1
387541,0,2
387544,0,1
387545,0,1
387550,0,1
387638,0,1
387675,0,1
387692,0,1
387695,0,1
387696,0,1
387703,0,1
387716,0,1
387732,0,1
387741,0,1
387755,0,1
387756,0,1
387772,0,1
387799,0,1
387823,0,1
387828,0,1
387873,0,1
387879,0,1
387885,0,1
387898,0,1
387907,0,1
387909,0,1
387913,0,1
387915,0,1
387916,0,1
387928,0,2
387938,0,1
387949,0,1
387959,0,1
387967,0,1
387968,0,1
387977,0,1
387980,0,1
388002,0,1
388015,0,1
388033,0,1
388042,0,1
388046,0,1
388076,0,1
388093,0,1
388097,0,1
388143,0,1
388158,0,1
388160,0,1
388164,0,1
388188,0,1
388238,0,1
388271,0,1
388275,0,1
388278,0,1
388290,0,1
388364,0,1
388370,0,1
388375,0,1
388378,0,1
388436,0,1
388461,0,1
388468,0,1
388475,0,1
388477,0,1
388483,0,1
388501,0,1
388516,0,1
388534,0,1
388539,0,1
388547,0,1
388547,1,1
388549,0,1
388564,0,1
388564,1,1
388568,0,1
388609,0,1
388617,0,1
388620,0,1
388627,0,1
388633,0,1
388648,0,1
388678,0,1
388680,0,1
388699,0,1
388705,0,1
388706,0,1
388727,0,1
388747,0,1
388758,0,1
388762,0,1
388762,1,1
388773,0,1
388775,0,1
388776,0,1
388783,0,1
388793,0,1
388803,0,1
388804,0,1
388804,1,1
388821,0,1
388833,0,1
388835,0,1
388845,0,1
388882,0,1
388910,0,1
388914,0,1
388916,0,1
388919,0,1
388951,0,1
388952,0,1
388981,0,1
388993,0,1
389001,0,1
389006,0,1
389008,0,1
389042,0,1
389114,0,1
389123,0,1
389181,0,1
389187,0,1
389188,0,1
389194,0,1
389200,0,1
389204,0,1
389211,0,1
389212,0,1
389212,1,1
389223,0,1
389234,0,1
389262,0,1
389288,0,1
389313,0,1
389318,0,1
389329,0,1
389358,0,1
389359,0,1
389360,0,1
389361,0,1
389406,0,1
389410,0,1
389411,0,1
389434,0,1
389469,0,1
389486,0,1
389494,0,1
389502,0,1
389507,0,1
389523,0,1
389524,0,1
389527,0,1
389532,0,1
389547,0,1
389560,0,1
389607,0,1
389608,0,2
389609,0,1
389628,0,1
389645,0,1
389663,0,1
389686,0,1
389762,0,1
389774,0,1
389806,0,1
389810,0,1
389853,0,1
389859,0,1
389875,0,1
389898,0,1
389925,0,1
389927,0,1
389954,0,1
389965,0,1
389973,0,1
390015,0,1
390032,0,1
390074,0,1
390082,0,1
390094,0,1
390112,0,1
390123,0,1
390130,0,1
390160,0,1
390169,0,1
390172,0,1
390178,0,1
390182,0,1
390204,0,1
390211,0,1
390230,0,1
390248,0,1
390274,0,1
390276,0,1
390279,0,1
390293,0,1
390297,0,1
390300,0,1
390314,0,1
390366,0,1
390381,0,1
390393,0,1
390394,0,1
390395,0,1
390395,1,1
390395,2,1
390404,0,1
390417,0,1
390419,0,1
390420,0,1
390439,0,1
390449,0,1
390459,0,1
390479,0,1
390486,0,1
390492,0,1
390497,0,1
390511,0,1
390533,0,1
390534,0,1
390536,0,1
390541,0,1
390574,0,1
390575,0,1
390598,0,1
390611,0,1
390619,0,1
390620,0,1
390629,0,1
390630,0,1
390636,0,1
390637,0,1
390648,0,1
390678,0,1
390682,0,1
390690,0,1
390691,0,1
390691,1,1
390696,0,1
390720,0,1
390733,0,1
390757,0,1
390758,0,1
390779,0,1
390787,0,1
390802,0,1
390810,0,1
390819,0,1
390824,0,1
390824,1,1
390827,0,1
390832,0,1
390849,0,1
390894,0,1
390896,0,1
390896,1,1
390905,0,1
390983,0,1
390987,0,1
390991,0,1
390993,0,1
391006,0,1
391008,0,1
391017,0,1
391033,0,1
391046,0,1
391067,0,1
391068,0,1
391076,0,1
391082,0,1
391083,0,1
391084,0,1
391125,0,1
391126,0,1
391148,0,1
391208,0,1
391217,0,1
391227,0,1
391228,0,1
391228,1,1
391228,2,2
391228,3,1
391235,0,1
391241,0,1
391251,0,1
391252,0,1
391265,0,1
391266,0,1
391288,0,1
391305,0,1
391330,0,1
391331,0,1
391331,1,1
391369,0,1
391373,0,1
391412,0,1
391481,0,1
391521,0,1
391522,0,1
391555,0,1
391570,0,1
391576,0,1
391578,0,1
391579,0,1
391584,0,1
391604,0,1
391610,0,1
391633,0,1
391634,0,1
391648,0,1
391664,0,1
391665,0,1
391670,0,1
391674,0,1
391710,0,1
391717,0,1
391725,0,1
391728,0,1
391737,0,1
391754,0,1
391764,0,1
391786,0,1
391811,0,1
391861,0,1
391871,0,1
391884,0,1
391918,0,1
391932,0,1
391956,0,1
391957,0,1
391958,0,1
391959,0,1
391967,0,1
391971,0,1
391975,0,1
391984,0,1
391993,0,1
391998,0,1
392016,0,1
392134,0,1
392155,0,1
392167,0,1
392179,0,1
392183,0,1
392202,0,1
392214,0,1
392229,0,1
392235,0,1
392240,0,1
392250,0,1
392252,0,1
392254,0,1
392260,0,1
392262,0,1
392271,0,1
392297,0,1
392300,0,1
392309,0,1
392312,0,1
392320,0,1
392335,0,1
392363,0,1
392377,0,1
392392,0,1
392397,0,1
392400,0,1
392463,0,1
392485,0,1
392487,0,1
392511,0,1
392511,1,1
392540,0,1
392551,0,1
392560,0,1
392562,0,1
392564,0,1
392571,0,1
392592,0,1
392611,0,1
392632,0,1
392639,0,1
392651,0,1
392661,0,1
392686,0,1
392699,0,1
392701,0,1
392724,0,1
392769,0,1
392819,0,1
392865,0,1
392878,0,1
392881,0,1
392940,0,1
392956,0,1
392956,1,1
392957,0,1
392958,0,1
392961,0,1
392977,0,1
392978,0,1
392992,0,1
393010,0,1
393024,0,1
393065,0,1
393068,0,1
393091,0,1
393104,0,1
393113,0,1
393115,0,1
393117,0,1
393125,0,1
393126,0,1
393131,0,1
393145,0,1
393145,1,1
393147,0,1
393155,0,1
393168,0,1
393169,0,1
393170,0,1
393188,0,1
393196,0,1
393223,0,3
393226,0,1
393251,0,1
393252,0,1
393267,0,1
393273,0,1
393278,0,1
393314,0,1
393330,0,1
393336,0,1
393342,0,1
393359,0,1
393370,0,1
393392,0,1
393423,0,1
393432,0,1
393437,0,1
393451,0,1
393453,0,1
393455,0,1
393484,0,1
393536,0,1
393539,0,1
393561,0,1
393575,0,1
393583,0,1
393586,0,1
393598,0,1
393616,0,1
393623,0,1
393630,0,1
393631,0,1
393693,0,1
393714,0,1
393715,0,1
393724,0,1
393734,0,1
393736,0,1
393751,0,1
393753,0,1
393756,0,1
393760,0,1
393774,0,1
393806,0,1
393811,0,1
393818,0,1
393847,0,1
393850,0,1
393852,0,1
393863,0,1
393863,1,1
393869,0,1
393879,0,1
393903,0,1
393904,0,1
393911,0,1
393919,0,1
393928,0,1
393929,0,1
393937,0,1
393938,0,1
393942,0,1
393949,0,1
393951,0,1
393954,0,1
393979,0,1
393998,0,1
394007,0,1
394011,0,1
394050,0,1
394060,0,1
394060,1,1
394060,2,1
394063,0,1
394081,0,1
394083,0,1
394121,0,1
394138,0,1
394151,0,1
394158,0,1
394166,0,1
394166,1,1
394168,0,1
394212,0,1
394213,0,1
394263,0,1
394291,0,1
394293,0,1
394298,0,1
394322,0,1
394403,0,1
394411,0,1
394415,0,1
394418,0,1
394419,0,1
394442,0,1
394447,0,1
394453,0,1
394457,0,1
394474,0,1
394476,0,1
394496,0,1
394502,0,1
394547,0,1
394565,0,1
394576,0,1
394581,0,1
394594,0,1
3946,0,1
394602,0,1
394624,0,1
394624,1,1
394628,0,1
394655,0,1
394685,0,1
394696,0,1
394713,0,1
394726,0,1
394780,0,1
394815,0,1
394815,1,1
394864,0,1
394904,0,1
394947,0,1
394947,1,1
394974,0,1
394983,0,1
394999,0,1
395000,0,1
395028,0,1
395035,0,1
395047,0,1
395067,0,1
395075,0,1
395076,0,1
395079,0,1
395091,0,1
395123,0,1
395124,0,1
395124,1,1
395124,2,1
395134,0,1
395152,0,1
395175,0,1
395179,0,1
395189,0,1
395193,0,1
395202,0,1
395211,0,1
395232,0,1
395242,0,1
395274,0,1
395276,0,1
395282,0,1
395305,0,1
395318,0,1
395338,0,1
395343,0,1
395350,0,1
395359,0,1
395378,0,1
395378,1,1
395389,0,1
395393,0,1
395407,0,1
395418,0,2
395430,0,1
395458,0,1
395469,0,1
395473,0,1
395500,0,1
395509,0,1
395551,0,1
395562,0,1
395574,0,1
395597,0,1
395613,0,1
395620,0,1
395637,0,1
395656,0,1
395659,0,1
395667,0,1
395729,0,1
395732,0,1
395738,0,1
395751,0,1
395760,0,1
395763,0,1
395775,0,1
395800,0,1
395801,0,1
395813,0,1
395841,0,1
395857,0,1
395896,0,1
395924,0,1
395927,0,1
395932,0,1
395954,0,1
395981,0,1
395987,0,1
396004,0,1
396014,0,1
396023,0,1
396062,0,1
396065,0,1
396088,0,1
396104,0,1
396115,0,1
396119,0,1
396137,0,1
396141,0,1
396155,0,1
396158,0,1
396175,0,1
396178,0,1
396178,1,1
396180,0,1
396186,0,1
396196,0,1
396197,0,1
396220,0,1
396227,0,1
396233,0,1
396276,0,1
396289,0,1
396298,0,1
396315,0,1
396317,0,1
396349,0,1
396353,0,1
396389,0,1
396391,0,1
396394,0,1
396403,0,1
396453,0,1
396462,0,1
396500,0,1
396505,0,1
396509,0,1
396531,0,1
396542,0,1
396544,0,1
396544,1,1
396551,0,1
396553,0,1
396560,0,1
396565,0,1
396567,0,1
396571,0,1
396579,0,1
396585,0,1
396590,0,1
396596,0,1
396605,0,1
396609,0,1
396616,0,1
396642,0,1
396684,0,2
396689,0,1
396692,0,1
396696,0,1
396701,0,1
396719,0,1
396725,0,1
396726,0,1
396731,0,1
396733,0,1
396739,0,1
396741,0,1
396750,0,1
396819,0,1
396822,0,1
396842,0,1
396846,0,1
396855,0,1
396875,0,1
396899,0,1
396900,0,1
396907,0,1
396918,0,1
396936,0,1
396960,0,1
396977,0,1
396987,0,1
396989,0,1
396997,0,1
397000,0,1
397002,0,1
397012,0,1
397015,0,1
397016,0,1
397017,0,1
397018,0,1
397037,0,1
397039,0,1
397047,0,1
397050,0,1
397059,0,1
397060,0,1
397095,0,1
397101,0,1
397109,0,1
397119,0,1
397150,0,1
397156,0,1
397164,0,1
397169,0,1
397169,1,1
397170,0,1
397175,0,1
397182,0,1
397193,0,1
397196,0,1
397203,0,1
397218,0,1
397265,0,1
397271,0,1
397274,0,1
397281,0,1
397285,0,1
397312,0,1
397313,0,1
397320,0,1
397326,0,2
397330,0,1
397337,0,1
397347,0,1
397352,0,1
397353,0,1
397371,0,1
397375,0,1
397378,0,1
397380,0,1
397381,0,1
397393,0,1
397397,0,1
397397,1,1
397452,0,1
397467,0,1
397484,0,1
397495,0,1
397497,0,1
397502,0,1
397558,0,1
397563,0,1
397571,0,1
397578,0,1
397584,0,1
397591,0,1
397612,0,1
397634,0,1
397665,0,1
397724,0,1
397731,0,1
397752,0,1
397756,0,1
397793,0,1
397801,0,1
397804,0,1
397814,0,1
397824,0,1
397825,0,1
397838,0,1
397843,0,1
397848,0,1
397866,0,1
397878,0,1
397886,0,1
397900,0,1
397908,0,2
397914,0,1
397931,0,1
397936,0,1
397937,0,1
397966,0,1
397969,0,1
397987,0,1
398013,0,1
398017,0,1
398019,0,1
398023,0,1
398034,0,1
398057,0,1
398061,0,1
398082,0,1
398102,0,1
398154,0,1
398163,0,1
398169,0,1
398171,0,1
398173,0,1
398179,0,1
398197,0,1
398200,0,1
398202,0,1
398215,0,1
398217,0,1
398224,0,1
398226,0,1
398227,0,1
398279,0,1
398285,0,1
398314,0,1
398314,1,1
398324,0,1
398325,0,1
398332,0,1
398362,0,1
398363,0,1
398364,0,1
398371,0,1
398377,0,1
398381,0,1
398383,0,1
398384,0,1
398393,0,1
398414,0,1
398446,0,1
398449,0,1
398454,0,1
398458,0,1
398468,0,1
398487,0,1
398508,0,1
398537,0,1
398551,0,1
398555,0,1
398577,0,1
398587,0,1
398608,0,1
398647,0,1
398682,0,1
398682,1,2
398687,0,1
398698,0,2
398714,0,1
398719,0,1
398730,0,1
398748,0,1
398758,0,1
398766,0,1
398768,0,1
398783,0,1
398793,0,1
398808,0,1
398813,0,1
398836,0,1
398843,0,1
398873,0,1
398881,0,1
398912,0,1
398916,0,1
398916,1,1
398930,0,1
398938,0,1
398941,0,1
398947,0,1
398961,0,1
398999,0,1
399008,0,1
399011,0,1
399015,0,1
399019,0,1
399033,0,1
399045,0,1
399047,0,1
399056,0,1
399100,0,1
399109,0,1
399126,0,1
399130,0,1
399165,0,1
399179,0,1
399190,0,1
399197,0,1
399198,0,1
399199,0,1
399208,0,1
399224,0,1
399229,0,1
399251,0,1
399256,0,1
399289,0,1
399294,0,1
399308,0,1
399328,0,1
399345,0,1
399346,0,1
399352,0,1
399355,0,1
399368,0,1
399374,0,1
399390,0,1
399408,0,1
399418,0,1
399425,0,1
399426,0,1
399433,0,1
399434,0,1
399440,0,1
399453,0,1
399478,0,1
399481,0,1
399486,0,1
399487,0,2
399497,0,1
399512,0,1
399560,0,1
399578,0,1
399579,0,1
399579,1,1
399581,0,1
399591,0,1
399601,0,1
399605,0,1
399610,0,1
399625,0,1
399625,1,1
399638,0,1
399642,0,1
399649,0,1
399651,0,1
399670,0,1
399695,0,1
399696,0,1
399705,0,1
399739,0,1
399747,0,1
399751,0,1
399784,0,1
399801,0,1
399823,0,1
399857,0,1
399861,0,1
399882,0,1
399885,0,1
399890,0,1
399891,0,1
399918,0,1
399926,0,1
399954,0,1
400006,0,1
400020,0,1
400037,0,1
400042,0,1
400071,0,1
400104,0,1
400109,0,1
400124,0,1
400132,0,1
400135,0,1
400136,0,1
400146,0,1
400177,0,1
400193,0,1
400194,0,1
400212,0,1
400213,0,1
400265,0,1
400303,0,1
400304,0,1
400306,0,1
400327,0,1
400337,0,1
400362,0,1
400378,0,1
400382,0,1
400382,1,1
400392,0,1
400392,1,1
400396,0,1
400409,0,1
400437,0,1
400442,0,1
400443,0,1
400447,0,1
400481,0,1
400515,0,1
400515,1,1
400549,0,1
400550,0,1
400563,0,1
400570,0,1
400580,0,1
400580,1,1
400609,0,1
400615,0,1
400653,0,1
400661,0,1
400676,0,1
400681,0,1
400709,0,1
400721,0,1
400741,0,1
400764,0,1
400773,0,1
400775,0,1
400777,0,1
400777,1,1
400790,0,1
400800,0,1
400837,0,1
400869,0,1
400872,0,1
400896,0,1
400920,0,1
400952,0,1
400968,0,1
400976,0,1
400980,0,1
400983,0,1
400989,0,1
400994,0,1
401000,0,1
401010,0,1
401015,0,1
401032,0,1
401046,0,1
401066,0,1
401072,0,1
401076,0,1
401099,0,1
401104,0,1
401132,0,1
401135,0,1
401135,1,1
401144,0,1
401155,0,1
401160,0,1
401169,0,1
401203,0,1
401206,0,1
401211,0,1
401231,0,1
401237,0,1
401240,0,1
401254,0,1
401255,0,1
401288,0,1
401321,0,1
401322,0,1
401328,0,1
401330,0,1
401338,0,1
401356,0,1
401373,0,1
401389,0,1
401417,0,1
401419,0,1
401424,0,1
401485,0,1
401496,0,1
401508,0,1
401521,0,1
401595,0,1
401602,0,1
401607,0,1
401643,0,1
401644,0,1
401670,0,1
401677,0,1
401681,0,1
401693,0,1
401703,0,1
401704,0,1
401707,0,1
401708,0,1
401713,0,1
401725,0,1
401730,0,1
401734,0,1
401742,0,1
401747,0,1
401749,0,1
401757,0,1
401764,0,1
401775,0,1
401779,0,1
401780,0,1
401787,0,1
401800,0,1
401814,0,1
401818,0,1
401841,0,1
401849,0,1
401852,0,1
401852,1,1
401857,0,1
401858,0,1
401866,0,1
401870,0,1
401875,0,1
401920,0,1
401936,0,1
401938,0,1
401943,0,1
401955,0,1
401965,0,1
401972,0,1
401974,0,1
401983,0,1
402067,0,1
402078,0,1
402081,0,1
402084,0,1
402086,0,1
402090,0,1
402093,0,1
402097,0,1
402098,0,1
402130,0,1
402131,0,1
402134,0,1
402146,0,1
402147,0,1
402150,0,1
402189,0,1
402195,0,1
402232,0,1
402244,0,1
402244,1,1
402245,0,1
402247,0,1
402264,0,1
402276,0,1
402278,0,1
402298,0,1
402307,0,1
402339,0,1
402353,0,1
402362,0,1
402392,0,1
402394,0,1
402398,0,1
402408,0,1
402409,0,1
402410,0,1
402412,0,1
402413,0,1
402415,0,1
402430,0,1
402438,0,1
402445,0,1
402498,0,1
402508,0,1
402517,0,1
402519,0,1
402520,0,1
402558,0,1
402569,0,1
402604,0,1
402617,0,1
402698,0,1
402699,0,1
402708,0,1
402711,0,1
402716,0,1
402724,0,1
402725,0,1
402728,0,1
402764,0,1
402795,0,1
402799,0,1
402818,0,1
402831,0,1
402841,0,1
402852,0,1
402878,0,1
402928,0,1
402933,0,1
402941,0,1
402945,0,1
402970,0,1
402971,0,1
402972,0,1
402993,0,1
403022,0,1
403034,0,1
403040,0,1
403059,0,1
403059,1,1
403069,0,1
403075,0,1
403081,0,1
403089,0,1
403120,0,1
403123,0,1
403134,0,1
403137,0,1
403143,0,1
403145,0,1
403159,0,1
403168,0,1
403170,0,1
403186,0,1
403191,0,1
403193,0,1
403193,1,1
403195,0,1
403214,0,1
403240,0,1
403249,0,1
403267,0,1
403281,0,1
403282,0,1
403297,0,1
403301,0,1
403306,0,1
403308,0,1
403337,0,1
403351,0,1
403354,0,1
403359,0,1
403364,0,1
403379,0,1
403387,0,1
403387,1,1
403426,0,1
403434,0,1
403449,0,1
403457,0,1
403458,0,1
403491,0,1
403517,0,1
403546,0,1
403554,0,1
403566,0,1
403567,0,1
403581,0,1
403588,0,1
403592,0,1
403605,0,1
403638,0,1
403649,0,1
403652,0,2
403652,1,1
403686,0,1
403690,0,1
403714,0,1
403726,0,2
403726,1,1
403752,0,1
403763,0,1
403769,0,1
403773,0,1
403795,0,1
403798,0,1
403820,0,1
403828,0,1
403832,0,1
403833,0,1
403845,0,1
403859,0,1
403926,0,1
403930,0,1
403966,0,1
403982,0,1
403998,0,1
404003,0,1
404010,0,1
404018,0,1
404023,0,1
404034,0,1
404036,0,1
404058,0,1
404058,1,1
404087,0,1
404104,0,1
404108,0,1
404118,0,1
404120,0,1
404128,0,1
404130,0,1
404147,0,1
404181,0,1
404190,0,1
404203,0,1
404209,0,1
404238,0,1
404251,0,1
404254,0,1
404260,0,1
404264,0,1
404271,0,1
404282,0,1
404303,0,1
404321,0,1
404348,0,1
404358,0,1
404365,0,1
404379,0,1
404394,0,1
404396,0,1
404396,1,1
404397,0,1
404401,0,2
404429,0,1
404440,0,1
404498,0,1
404500,0,1
404522,0,1
404524,0,1
404567,0,1
404652,0,1
404655,0,1
404660,0,1
404664,0,1
404706,0,1
404715,0,1
404719,0,1
404728,0,1
404732,0,1
404736,0,1
404739,0,1
404757,0,1
404767,0,1
404769,0,1
404780,0,1
404794,0,1
404797,0,1
404809,0,1
404817,0,1
404817,1,1
404821,0,1
404849,0,1
404877,0,1
404881,0,1
404883,0,1
404884,0,1
404889,0,1
404892,0,1
404895,0,1
404900,0,1
404912,0,1
404915,0,1
404920,0,1
404940,0,1
404954,0,1
404964,0,1
405005,0,1
405005,1,1
405019,0,1
405033,0,1
405038,0,1
405041,0,1
405055,0,1
405061,0,1
405072,0,1
405098,0,1
405102,0,1
405120,0,1
405134,0,1
405159,0,1
405180,0,1
405197,0,1
405204,0,1
405218,0,1
405221,0,2
405223,0,1
405237,0,1
405241,0,1
405242,0,1
405272,0,1
405276,0,1
405277,0,1
405286,0,1
405289,0,1
405307,0,1
405316,0,1
405319,0,1
405355,0,1
405403,0,1
405403,1,1
405415,0,1
405422,0,1
405432,0,1
405458,0,1
405482,0,1
405508,0,1
405512,0,1
405513,0,1
405533,0,1
405534,0,1
405563,0,1
405570,0,1
405590,0,1
405597,0,1
405605,0,1
405606,0,1
405611,0,1
405614,0,1
405633,0,1
405639,0,1
405642,0,1
405649,0,1
405657,0,1
405661,0,1
405677,0,1
405683,0,1
405684,0,1
405689,0,1
405697,0,1
405705,0,1
405723,0,1
405742,0,1
405749,0,1
405761,0,1
405761,1,1
405765,0,1
405791,0,1
405793,0,1
405805,0,1
405820,0,1
405837,0,1
405848,0,2
405867,0,1
405876,0,1
405882,0,1
405900,0,1
405909,0,1
405920,0,1
405956,0,1
405963,0,1
405988,0,1
405990,0,1
406009,0,1
406010,0,1
406041,0,1
406050,0,1
406053,0,1
406063,0,1
406067,0,1
406125,0,1
406144,0,1
406161,0,1
406170,0,1
406178,0,1
406215,0,1
406245,0,1
406298,0,1
406301,0,1
406331,0,1
406333,0,1
406352,0,1
406378,0,1
406379,0,1
406380,0,1
406405,0,1
406407,0,1
406420,0,1
406430,0,1
406443,0,1
406445,0,1
406461,0,1
406477,0,1
406487,0,1
406491,0,1
406496,0,1
406518,0,1
406535,0,1
406547,0,1
406565,0,1
406584,0,1
406586,0,1
406588,0,1
406613,0,1
406614,0,1
406619,0,1
406621,0,1
406625,0,1
406629,0,1
406630,0,1
406632,0,1
406634,0,1
406646,0,1
406652,0,1
406669,0,1
406696,0,1
406706,0,1
406711,0,1
406717,0,1
406740,0,1
406745,0,1
406756,0,1
406773,0,1
406774,0,1
406777,0,1
406802,0,1
406803,0,1
406834,0,1
406837,0,1
406849,0,1
406857,0,1
406878,0,1
406894,0,1
406923,0,1
406969,0,1
406972,0,1
406980,0,1
406981,0,1
406982,0,1
407038,0,1
407051,0,2
407051,1,1
407053,0,1
407063,0,1
407079,0,1
407085,0,1
